user,comment
ธนวินท์ แผงศรี,🤤❤️❤️
Jerry Vanchhawng,its Christmas time 💟💟💟
Jerry Vanchhawng,i LOVE YOU JISOO
Bia Alice,🥰🥰🥰🥰❤️❤️❤️
♣️ JĪŠØØ ♣️,Blackpink 🖤💖
jendukiee mandu,Hi September bye August
Mona Emel,Jisoo so cute
Winda Anggraini,bagus banget dah sumpah semua
Melanie_Players,"Omg eeekk Jisoo are so cute💗🤭Mine bias~
BLACKPINK is best forever💗💗💗"
Hitesh Virja,Jisoo's voice so cute
Adriana Fu,"Rosé is so cute when she was hungry, always was cute!"
Tiffany,they sound like minions😂
NUR IBTISYAM SYAUQUENA BINTI MOHD ASWADI Moe,Jisoo is so cute🥺🥺🥺
Diya khurana,Anyone else watching this after 3 years??😫❤️❤️Rose sooooo cuteeeeeeeee
Khánh Ngọc Đặng,So cute 😍
꼬소하니 쳐 즥이네,블래핑크 사랑해!
꼬소하니 쳐 즥이네,우리 이쁜이들~~
BLIИK🖤💗,kuku is adorable as santa dalgom is cute too
BLIИK🖤💗,jisoos helium voice is just adorable
Roblox Zeynep Su Nur,Me turkıs ı love blackpink 🌈🌈🌈🌈🌈⭐️⭐️💫💫🍉🍒🍇🍓🥭🥑🌶🍅🍐🍊🥯🍠🥝🍇lisa love rose love jeniee love jisoo love
Nazla Fitriaturrahma,Lucu banget
Mhaecy Throne,"9:47 Rosé Eunnie pulling Lisa Eunnie's clothe because she thought that Lisa Eunnie might get near to the cats that they've saw.

10:23
10:26
A bestfriend is always been a protective one."
Phương Anh 400k Vào Henho24h xyz,06:46  Anh biết sửa Tivi không. 🏆
Class 5701,Blackpink in your area !!!!!😘❤️
yuan Loria,I love blackpink
Jackie Caliwara,I like helium song of jisoo 😊
Hannah Pearson,when they were doing all the chsrtimes stuff the cute voice omg
Vina Pisesca,Rose so cute❤
rouslalisa,05:33
سلام عبدالله,😂😂😆😉😉😉
It's Me 🙄,Please can you add caption because I am international blink so I can't understand Korean language
Chialy Boys,💓💓💓💗💗
DP'S WORLD,11:20 i will be back🤣🤣🤣
Nursyaidatul al Rumaisha,Jisoo so cute
Warren Delos Santos,Jisoo is so cute when she shout
Ahmad Ahmad,بحب جيني بعشقها
A K M Azharul Islam,Today I am lord and new delicious recipe from my favourite kpop girl group ☺️💜💜
😄 Nhựt Lương 😄,지수 목소리 너무 귀여워 사랑해 사랑해 블랙핑크
Retsen Enhbayr,"My love   😍😍😍  
😘😘😘 
👏👏👏  MY LOVE"
Lachu Lakshmi,Blackpink in your area 🖤❤️
Huong Quynh,I love blackpink
crazy siblings,Love Blackpink 🖤💜
Hakim Mat,Saya suka blackpin
Its precious in yotube,Jisoo's voice is so cute
Khonsaul Afifah,Lisaaaaaaaaaaa aku nge-fans banget
Krishanthi Weerasekara,Who want friends like this 😍😍
Granthana Sarkar,"5:00- That voice 😘
5:40- That smile 😊


         ❤️❤️Jisoo❤️❤️"
Redwin02,Hello chef ;)
Malika Star,"在，陝盎жядяمlsls力力數那力🇯🇵😁🇯🇵

建造建造將在"
Malika Star,之崦尹寥💄👄
Finicia Judit de lurdes,I love Rosé❤❤❤💙💙💙
Sri Devi,Lisa 😘😘
Abhi shorts,Hi
동작,엄마
EMZ ML,I wish I was thw cat
Shugufta Amin,Lisa is waking up them like thier mother
Rif Haf,4:54
Shiin Online📦,4:53 jisoo cute:3
Frecka,5:42 what a cutie Jisooyaaa~ <3
○•AnuXMercorn•○,4:53 I ate helium
Trung Trung,"Jisoo should make full version of this song, lmao"
Dalgom Is Twerking,santa kuma lmao HAHAHA
Dalgom Is Twerking,My Nini and Lili is sooooo cute
Dalgom Is Twerking,imma ship Foodsé
Dalgom Is Twerking,annyeong annyeong naneun JISOOYAH!!!!So cuteeee
꧁༺ღBlink Thưღ༻꧂,LOVE BLACKPINK (◍•ᴗ•◍)
Taran covers,안녕하세요 지수입니다 헬륨을 먹고 난 후 이렇게
☞ Larasati ☜,5:00 jisoo voice cute really cute and sweet jisoo perfect baby jisoo jisoo helium
Peachy Roses,I LOVE BLACKPINK SO SO MUCH AND I LOVE HOW THEY PIT THIER DAN E PRACTICES ON YOUTUBE SO THX BLACKPINK LOVE YOU BLACKPINK
Alina Ali,Eeeeek Dalgom is so cute
Deniz Kaya,Love you Jennie ❤️
aaradhana dharan,even though rose is a millioner she cares to save the toast we need more people like her
Sreekanth studios,So cute jisso
Ida RiAnawati,L super love with lisa becaus she super cute and l love eith jisso and l love with rose and l love with jennie
Ida RiAnawati,And l super like rose and l like jennie l like jisoo
Ida RiAnawati,L love lisa l super love lisa and l like lisa becaus she cute girl
Bubble milk tea,Jisoo is so cute
Hanane Elaouad,Blink and Army forever
Army y Blink y lindura y vecivandita,홀리 잘 지내?
Yann Nyein,5:39
Nadin Mittahul Jannah,Jisoo🦄
Arimbi Assyabiya Rafifa,Anyong aseo
narongdet lumlong,Black Pink so cute❤❤
순풍맨,5:00
Creative kimora,with the helium they sound so cute
Creative kimora,OMG ROSE IS MAH TWIN I HAVE THE SAME LEMON JUICE AND I LOVE LEMONS TOO
Meds Morpheus,The fact that Jennie was listening to New Rules by Dua Lipa..and they end up collabing with Kiss & Make up later that year..and now? well they just bestiiiess
Kadheeja Nourin,Hi
Duc Kien Nguyen,Rose is a best chef
Expastelline ♡,New rules of dua lipa playing in the bg😳
케이팝에 미친사람,4:58
اميرة ادم,you How PLAOM and Me yes Psychologically BLACK
John paul Doromal,❤️❤️❤️❤️❤️❤️ I love you all 😘😘😘😘💞
دانه العتيبي,احبكم يا احلي بلا بينك🍫🎀
Gloria Punii,Who else come here just to listen Jisoo helium song 😁
Ghizlane Lfilali,So cute
Sa koka,Rahami??🇰🇭🇰🇭🇰🇭😅😅😅💕💕💕💕💕💕
Mika Aoki,I miss blackpink house😩
玛卡巴卡.江皖,jisoo so cute
Vuong Nguyen,ro se dê thương quá
Juliane Ferreira,"oie  luluca
kkkkkkkkkkkkkkkkkkk
haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
Lily’s Flower💫 내 사랑 로지의 꽃❤️,Anyeong enyeong jisooyaaa❤️
Hesna Elif Cüce,dünyayı yese bile doymayan rose jvndkfjv
miyang mesina,August 2021 😍😎
구독누르면 복이와요♥︎,"이글을 읽으신 모든분들 행운과
행복이 항상 함께하시길 바랄께요
모두모두 행복하세요♥︎"
Iznat,이녕 이녕 나는 지수야 is always iconic 🤗🤗😊
Jane,jisoo's helium song
Neang Ratana,Ba be love love my big
Sophia Poblete,Anneong Jennie kim
nini,Jisoo so cute
Mor Oyun,ı love you jenie <3
🍌정국의🍌#İyikidoğdunJungKook,Lisa fans✨💛✨💜✨💚✨🧡✨💙✨
kln smooth,I love blackplnk
J K,JISOO
EtzCandiceplayZz,anyeong jisooyaa!^^
Unice joy Lequen,Lol im army but i search for this bcz of jisoo's cute helium voice
sania moeen,Rose is so beautiful jisoo jennie and lisa is so beautiful to
BTS and bp fangirl,Cuteeeeeee
BTS and bp fangirl,Is it real
ادمان🖤🐾,I love you  amera
ادمان🖤🐾,나는 리비아에서 친구처럼 너를 너무 사랑해.
Em Ut,Jisoo so cute 😍
Binod Tamang,リサは眠っていた
Let Capate,Hello
Indian_Blink -1408♥︎,4:56
◤ᵃᵍᵘˢᵗᵈ◢,5:00 Jisoo cute solo song🥰😅
Angela,3𝚢𝚛 𝚊𝚐𝚘
Marlina Lina,1:07 rose so cute😍
kela Almira,I❤u black pink
Liza Chu,Urgent message you should never inhale helium unless it is the medical grade even at that the Helium is very bad for the lungs do not inhale helium please
ribon arsana official,Gemoy bet dah Mak jisso
Chandnigupta Myhappiness,Hi
Naveen,You are not savage if you cant hide your hate ( to HATERS)
اريام احمد,بلاك بنك
อัจฉรา วงค์ษา,i love you
Mơ Pé,"제니의 여동생은 너무 귀엽다, 지우, 장미', 리사도 너무 귀엽다 💗💗💗💖💖💖💖💘"
อนุสรณ์ ปริเตนัง,🫂
Lance Barte,JISOO'S HELIUM SONG IS SO CUTENSJFDJDJ
kinanty aliza,🌹🌹🌹🌹😘😘
Saroja Subba Subba,Loved jisoo voice
Sonali Latta,Omg kukku 😍😍😍❤️❤️❤️
Asha Almira,4:53 THIS IS IT!!
Taneesha,Cute jisoo
Zeppeto뽀삐,3:29 멍! 하는거  진짜 귀엽다
Zeppeto뽀삐,0:11 달곰이 인형인줄 😍
Just love yourself,I love this episode ❤️
legendary gamer,5:42awww
블링크,이게 그유명한 짤이 되었다는게 학계의 정설 헬륨=지수 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
R6ng,4:53 jisoo’s iconic helium song
Gabrielle Valiente,"It's so cute how Rosé say ""I'm hungry, Lisa I'm hungry"" And rushes😭🤍
And burnt the toast 🤭"
수빈,제페토 보고 온사람 손…
Jillian Rioux,I😘 u
Jillian Rioux,Blackpink
Jillian Rioux,¥€°€
Jillian Rioux,Ongyo hasayo
fan Black pink,Yêu các chị nhiều lắm 💋❤️❤️💋❣️💓💕💞
huy ngo,I love you baklpin
Lauraaaaaaaaaaaa,CUTE
Lauraaaaaaaaaaaa,BLACKPINk
Lauraaaaaaaaaaaa,BLINK
Lauraaaaaaaaaaaa,BLACKPINK
I m Blinks &BTS,"9:42 when two babies waiting for food made by their mums 😂😂 
Spoiled kids😂😂"
Ly Huong,"I love you blackpink
Name. Junni chan
Fan. Hero team vs blackpink bts"
DJ Ricamae Arnaiz,I like you lisa your the best
Jay cutiee,5:00 kiyowo jisoo
Yusuf Zabran maulana,WA kumu sangat cantik😘
Yusuf Zabran maulana,Selamat hari natal saraenge😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘
Yusuf Zabran maulana,Kok kamu binin gemesin tau😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😛😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘😘
❣️kim soyong❣️blink,"Jisoo's song is very cute 🥰
And I love rosè's nom nom😭"
Itsjustmealexia blink silly fan,JISOO IS tOOO CUTE
Stephanny Silva,아주 귀여운 지수
budumuru manmadharao,",😊"
Anna💖blink💖,5:48 her voice is so sweet❤️❤️❤️
NAZRIN BARBHUIYA,Missing them very badly🤧
Shein Yazar,Love you
Aditi Aarav Upadhyay,jichuuuuu!!
Mariam Flores,Jaja que grasioso
jasmine Fernandez,지수야는 눈이 부시다
AASHI SINGH,"indian people watch : bigboss 
indian blinks watch : blackpink house lol"
ارميبلينك للابد,1:07 😭😭😭💗💗💗💖💖
Aaradhya Gupta! ✨,"Jennie:-solo ♥
Rose:- on the ground 🌟
Lisa:- coming soon 🥂
Jisso:- 5:00 😍"
ارميبلينك للابد,5:00 😭😭😭😭💗💗💗💗💗💖💖💖💖💖💖💗💖💖
Sech Lom,Jisoo 🌚
light force gaming,Love your videos
Naryo,Asw
Kalyani Phukon,"I like Jisoo cause she is so beautiful😍😍😍 and Jisoo, Lisa, Rose and Jenni have a so cute joking and happy friend ship 😇😇😊😊☺☺🥰"
Kalyani Phukon,You all guys are so beautiful and pretty but I can't see any differents between Jisoo and Rose already I know that Rose have pink hair but sometimes her hair colour changes to brown
RADDISH KIMCHI,Jisoo is the best thing happened to YG😍🧡
Cristi Cortez,ᆾᅥᄅᄆ규ᅳᄌ배ᅭᇀᅳ
anyi Castillo,Q linda la cara de rose y Jennie y jisoo
Osman ahmed,Jisoo Still Cool
Hải Nguyễn,Thìyc
-Yalda toys review-,"plot twist all of this is a act its not real
lol"
NUR DAMIA NASUHA BINTI ASRAF Moe,5:03 jisso sound so cute
مرام ولين المهبلة,yami yami
지수터틀래빗킴,5:00 그 유명한 지수의 헬륨가스 송
logical being,The fact that all of this is scripted just breaks my heart
sreeja Reddy,Omg 😳😳😳 jisooo voice ❤️such a cute one omg
Asyifa Fitriani,Aku suka flim Blackpink🖤BLΛƆKPIИK💗
neneng neneng,ilove you the jennie 💝💝💝💝
☾︎𝐾𝐼𝑀 𝐽𝐸𝑁𝑍𝑆☽︎,1:17 BOOOOOOOH
SHAILESH RABARI,My favorite Blackpink :
Raina Lalwani,10:17 the cats were to lucky that they were at Blackpink’s house
loveyou...67,Love you
Aly Aethetic,JISOO soo cute 😻✨
💞Ecrin💞,I LOVE YOU ROSEEEEEEEEEE
Bilge Akyüz,blackpink cute!
Mr비밀,영어 댓글 차단 못하냐? 이젠 짜증나네
Alicia Mendoza,"5:41
La carita de jisoo que linda!!"
Salsabila Edit,"5:00 Jisoo so cute, anyeong anyeong 😍 and rose reaction so cute"
王婕翎,Jisoo so cute
Plutonium Edits,it is soo cute
Zaara Khan XII-E,Jennie listening to her bestie dua's song
Abdou Mohamed,Jisoo so cuuuuuuuute 😍😍❤️
blackpink fan 💖,5:00 jisoo so cute voice 💘💖💕😉
Nazım Sert,Rosé fly🤭
준민 이,지수 사랑해여
SAITEJA MARELLA,Who is here after BLACKPINK 5th year vlive 👇
Maria Ysabelle,So cuteee jisoo's voice 😻
{Fan} Lalisa Manoban { Blink },Ai 2021 vẫn xem
บุษยรัตร์ กันศรีเวียง,กดอนน
บุษยรัตร์ กันศรีเวียง,กดแนน
บุษยรัตร์ กันศรีเวียง,กดปนน
บุษยรัตร์ กันศรีเวียง,กดผนน
บุษยรัตร์ กันศรีเวียง,กดฟนน
บุษยรัตร์ กันศรีเวียง,กดหนน
บุษยรัตร์ กันศรีเวียง,กดหรร
บุษยรัตร์ กันศรีเวียง,กดไรน
บุษยรัตร์ กันศรีเวียง,กดพรน
บุษยรัตร์ กันศรีเวียง,กดะ16
Eric Lee,"五週年Vlive結尾 來回味的
⬇️"
Kaecy Sotomango,@$()#######
히히,5:00 jisoo's voice is too cute
Rosé's Loyal Servant.,Watching this ep because helium song is so iconic
fatimah azzahra,안녕하세요 블랙핑크
Vanessa Siangshai,Jennie and jisoo concentrating on cooking whereas rosé and lisa are playing 😂
Alexxa Kiyutt,3:31
Syahmi Arif,comeback here to see jisoo iconic helium voice after ot4 vlive
B B S my diamonds I don't need light to shine,Came here after the vlive
成島すみれ,"I love jisoo’s helium song very much💕💕
Happy 5th anniversary 🎉"
riddikulus toga,4:59 went here after bp’s 5th anniv vlive to reminisce haha!
Gia linh Nguyễn,Jisoo
Zurie_Weiss,I am here after the OT4 5th Anniv Vlive. They sang Jisoo's Helium Song at 05:00. Lol. Love these girls. ❤️❤️❤️❤️
Parwa Hiwa,O rose you are so nais
Jang Grae,Who's here after hearing blackpink sing jisoo's helium song after 3 years?
Alessandr_ale,Después de verlo vlive vine a recordar la canción de jisso 😭💓✨✨
Louie Baquiano,Came here again because blackpink sang again the helium song in their 5th anniv vlive.
Ninja Turtle,"JISOO DID THE HELIUM SONG AGAIN!!! HAHAHAHA BUT THIS TIME, IT'S TOGETHER WITH BLACKPINK HAHAHA"
kenneth gabriel,who's here from blackpink 5th anniversary vlive??
Mariah B.,"Jenni, Lisa, Rose: Dressed up in cute winter outfits
Jisoo, The Visual: Sweats

LOL"
Ruqia💕,Rose cute🤏🥰
ReignPaula Paz,5:00
ReignPaula Paz,5:00
Sabarina Sabdin,All cute
황매연,좨송제가한번더말을했내요
황매연,그런데 고양이밥먹을떼눈마주치면안돼요^^
thảo Phương,l love BLACKPINK
Lavanya Sudhir,5:00 jisoo is soo cute
Bella Olsen,I really love jisoo she is soo cute🥰💖💝
Vishnu Sharma,"If u are a real blink answer these questions 

What we call blackpink haters 
 Options 
A) blackhead 40 points 
B) haters 20 points 
C) idk 0 points 

Who is the leader of blackpink
Options

A) Lisa 20 points 
B)  jisoo 30 points 
C). Rose 10 points 

Who is the cute girl in blackpink 
Options 

A) jisoo 40 points
B) Jennie 30 points
C) all of them 90 points 


Who is the main dancer of blackpink 
Options 

A) Jennie 20 points
B) rose 30 points 
C) Lisa 50 points 

No cheating 

Who is the called laziest girl to google but a strong girl in the blackpink
Options 

A) Lisa 40 point 
B) Jennie 70 points
C)  rose 10 points 

Add your points and that is your answer

If u got 190 u know blackpink half
If u got  near 100 u know fully blackpink 

Sent me your answer I will tell u are pass or not"
